id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_th_link_seeding_user,access_th_link_seeding_user,model_th_link_seeding,th_affiliate.group_aff_user,1,0,0,0
access_th_link_seeding_officer,access_th_link_seeding_officer,model_th_link_seeding,th_affiliate.group_aff_officer,1,1,1,1

access_th_product_aff_category_officer,access.th.product.aff.category.officer,model_th_product_aff_category,th_affiliate.group_aff_officer,1,1,1,1
access_th_product_aff_category_manager,access.th.product.aff.category_manager,model_th_product_aff_category,th_affiliate.group_aff_manager,1,1,1,1

access_th_link_tracker_user,access.th.link.tracker.user,model_link_tracker,th_affiliate.group_aff_user,1,1,1,1
access_th_link_tracker_officer,access.th.link.tracker.officer,model_link_tracker,th_affiliate.group_aff_officer,1,1,1,1

access_th_opportunity_user,access.th.opportunity_ctv_user,model_th_opportunity_ctv,group_aff_user,1,1,1,1
access_th_opportunity_officer,access.th.opportunity_ctv_officer,model_th_opportunity_ctv,group_aff_officer,1,1,1,1


access_th_post_link,access.th.post.link,model_th_post_link,th_affiliate.group_aff_user,1,1,1,1

access_th_pricelist_user,access.th.acceptance.seeding.user,model_th_pricelist,th_affiliate.group_aff_user,1,0,0,0
access_th_pricelist_officer,access.th.acceptance.seeding_officer,model_th_pricelist,th_affiliate.group_aff_officer,1,1,1,1

access_th_acceptance_cost_history_user,access.th.acceptance.cost.history_user,model_th_pricelist_history,th_affiliate.group_aff_user,1,0,0,0
access_th_acceptance_cost_history,access.th.acceptance.cost.history,model_th_pricelist_history,th_affiliate.group_aff_officer,1,1,1,1

access_th_pay_user,access.th.pay_user,model_th_pay,th_affiliate.group_aff_user,1,1,0,0
access_th_pay_manager,access.th.pay_manager,model_th_pay,th_affiliate.group_aff_manager,1,1,1,1

access_th_link_tracker_code_user,access.th.link.tracker.code.user,link_tracker.model_link_tracker_code,th_affiliate.group_aff_manager,1,1,1,1

access_th_link_tracker_click_manager,th.link.tracker.click,link_tracker.model_link_tracker_click,th_affiliate.group_aff_manager,1,1,1,1

access_th_session_user,access_th_session_user,model_th_session_user,th_affiliate.group_aff_manager,1,1,1,1
access_th_web_click,access_th_web_click,model_th_web_click,th_affiliate.group_aff_manager,1,1,1,1

access_th_aff_res_user_partner,access_th_aff_res_user_partner,model_res_users,th_affiliate.group_aff_user,1,1,0,0
access_th_aff_res_company,access_th_aff_res_company,model_res_company,th_affiliate.group_aff_user,1,1,1,1

access_th_warehouse,access_th_warehouse,model_th_warehouse,base.group_user,1,1,1,1
access_th_product_line,access_th_product_line,model_th_product_line,th_affiliate.group_aff_user,1,1,1,1
access_th_product_aff,access_th_product_aff,model_th_product_aff,th_affiliate.group_aff_user,1,1,1,1
access_th_utm_medium,access_th_utm_medium,model_th_utm_medium,th_affiliate.group_aff_user,1,1,1,1
access_th_collaborator_group,access_th_collaborator_group,model_th_collaborator_group,th_affiliate.group_aff_user,1,1,1,1
access_th_payment_batch,access_th_payment_batch,model_th_payment_batch,th_affiliate.group_aff_user,1,1,1,1
access_th_landing_page,access_th_landing_page,model_th_landing_page,th_affiliate.group_aff_user,1,1,1,1

access_th_product_image,access_th_product_image,model_th_product_image,th_affiliate.group_aff_user,1,1,1,1
access_th_aff_order,access_th_aff_order,model_th_aff_order,,1,1,1,1
access_th_product_order,access_th_product_order,model_th_product_order,,1,1,1,1
access_utm_campaign_user,access_utm_campaign_user,model_utm_campaign,base.group_user,1,1,1,

access_therp_module,access_therp_module,model_therp_module,base.group_user,1,1,1,1
access_th_click_date,access_th_click_date,model_th_click_date,base.group_user,1,1,1,1
